rollout,t,horizon,iou,dice,bf1,area_err,slice,start_t,variant
2,8,6,0.897335844994497,0.9458903623855793,0.3524683423140229,511,1154,3,MC LLM+kNN
2,9,7,0.9085365853657277,0.9520766773162248,0.4710260050171544,500,1154,3,MC LLM+kNN
3,3,1,0.9866633428890705,0.9932869063303222,0.9965034960000122,15,1154,3,MC LLM+kNN
3,4,2,0.9746787123042403,0.9871770088278248,0.8943895299475677,55,1154,3,MC LLM+kNN
3,5,3,0.9600718962638387,0.9796292657364918,0.765540773939692,95,1154,3,MC LLM+kNN
3,6,4,0.9245038266959495,0.9607710973307522,0.5176107299816421,334,1154,3,MC LLM+kNN
3,7,5,0.9124375493030616,0.9542142169667981,0.42350829918446753,400,1154,3,MC LLM+kNN
3,8,6,0.9093499796443331,0.9525230987916877,0.4324324319308887,480,1154,3,MC LLM+kNN
3,9,7,0.9135888501740886,0.9548434085942494,0.48014440383042273,458,1154,3,MC LLM+kNN
0,5,1,0.9793393867612871,0.9895618642376843,0.9787985860689857,131,1154,5,MC LLM+kNN
0,6,2,0.9739797315802555,0.9868183710280986,0.9009194469937368,88,1154,5,MC LLM+kNN
0,7,3,0.9528890120547383,0.9758762594010943,0.6327649570203658,52,1154,5,MC LLM+kNN
0,8,4,0.9572292626726732,0.9781473033624473,0.7699429647904766,1,1154,5,MC LLM+kNN
0,9,5,0.9548463009264664,0.9769016627792508,0.7072416076636635,19,1154,5,MC LLM+kNN
1,5,1,0.9832723470986692,0.9915656299419483,0.9770723099022113,4,1154,5,MC LLM+kNN
1,6,2,0.9578580056366987,0.9784754592815342,0.7619195370053845,86,1154,5,MC LLM+kNN
1,7,3,0.9551686317519941,0.9770703316737271,0.7411555098053553,115,1154,5,MC LLM+kNN
1,8,4,0.9363878380270511,0.9671490593342281,0.45225481278174123,230,1154,5,MC LLM+kNN
1,9,5,0.9425154876817544,0.9704071794110383,0.6170846540572144,211,1154,5,MC LLM+kNN
2,5,1,0.9837419693193937,0.9918043621942504,0.9841269836235268,42,1154,5,MC LLM+kNN
2,6,2,0.9668162654697448,0.9831281980361649,0.8227344987021851,40,1154,5,MC LLM+kNN
2,7,3,0.9438572409058416,0.9711178589082006,0.54824035782518,15,1154,5,MC LLM+kNN
2,8,4,0.9414344320270276,0.9698338676769914,0.46836379835603686,134,1154,5,MC LLM+kNN
2,9,5,0.9377886836026359,0.9678957169459241,0.5271873788763004,153,1154,5,MC LLM+kNN
3,5,1,0.9701492537312184,0.9848484848484205,0.8397974394450863,140,1154,5,MC LLM+kNN
3,6,2,0.9321172638435267,0.9648661406702431,0.5880318807445035,327,1154,5,MC LLM+kNN
3,7,3,0.9294666666665427,0.9634441296385209,0.5506183305200377,325,1154,5,MC LLM+kNN
3,8,4,0.9087182290241994,0.9521764032072628,0.36510552286267667,378,1154,5,MC LLM+kNN
3,9,5,0.9226198896589443,0.9597527775733236,0.4303820547551227,319,1154,5,MC LLM+kNN
0,3,1,0.9858085397733118,0.9928535606819838,0.9755671134438828,58,1109,3,MC LLM+kNN
0,4,2,0.9706551985832316,0.985109114248974,0.8626740821943282,88,1109,3,MC LLM+kNN
0,5,3,0.9520346983032335,0.9754280486210315,0.638297871838162,272,1109,3,MC LLM+kNN
0,6,4,0.9177108900657643,0.9570899292690497,0.4813995257003653,487,1109,3,MC LLM+kNN
0,7,5,0.9118424530794459,0.9538886968544104,0.41988416938269507,427,1109,3,MC LLM+kNN
0,8,6,0.9054109308980638,0.9503576537910622,0.40605936361211403,512,1109,3,MC LLM+kNN
0,9,7,0.9135576516963376,0.9548263684519603,0.4035657961709114,506,1109,3,MC LLM+kNN
1,3,1,0.9882485310662597,0.9940895372232775,0.9999999994965034,10,1109,3,MC LLM+kNN
1,4,2,0.9793721973092915,0.989578613502428,0.982362812580351,43,1109,3,MC LLM+kNN
1,5,3,0.9729018679293642,0.986264835311309,0.9003544697606793,32,1109,3,MC LLM+kNN
1,6,4,0.9490591397848186,0.9738638714570736,0.5950641109000889,143,1109,3,MC LLM+kNN
1,7,5,0.9386444383710113,0.968351307534999,0.5143627911253774,149,1109,3,MC LLM+kNN
1,8,6,0.9283414975506048,0.9628393090433326,0.45048006177675987,310,1109,3,MC LLM+kNN
1,9,7,0.9288480849231202,0.9631117060835219,0.4973103778866126,360,1109,3,MC LLM+kNN
2,3,1,0.988353162178962,0.9941424702399071,0.9999999994964973,17,1109,3,MC LLM+kNN
2,4,2,0.9792144861003597,0.989498099349205,0.9683094528826772,29,1109,3,MC LLM+kNN
2,5,3,0.9653645833332076,0.9823771034847633,0.7397556821941352,64,1109,3,MC LLM+kNN
2,6,4,0.944629753168653,0.9715265866208596,0.5709344842316417,217,1109,3,MC LLM+kNN
2,7,5,0.9277238403450744,0.9625069949635588,0.48308161819010187,258,1109,3,MC LLM+kNN
2,8,6,0.9181465038844453,0.9573267756400291,0.40460578871974867,358,1109,3,MC LLM+kNN
2,9,7,0.9288276653750999,0.9631007290581042,0.4828828823812224,356,1109,3,MC LLM+kNN
3,3,1,0.9872020075281069,0.9935597929030816,0.9964972754976176,56,1109,3,MC LLM+kNN
3,4,2,0.978232869654691,0.9889966794712554,0.9327377148764047,133,1109,3,MC LLM+kNN
3,5,3,0.9723393045309572,0.9859756911980108,0.8729928286728917,56,1109,3,MC LLM+kNN
3,6,4,0.9469595499596909,0.972757292239889,0.5648554727435099,178,1109,3,MC LLM+kNN
3,7,5,0.9391993441725728,0.9686465158880456,0.516129031756375,155,1109,3,MC LLM+kNN
3,8,6,0.9249965147078035,0.9610370799535805,0.4432723858087961,340,1109,3,MC LLM+kNN
3,9,7,0.9323817762397733,0.9650078340669279,0.504484885691145,317,1109,3,MC LLM+kNN
0,5,1,0.9719869706839124,0.9857945160223993,0.8772269217964203,105,1109,5,MC LLM+kNN
0,6,2,0.9359261700723881,0.9669027512938595,0.533575317102504,326,1109,5,MC LLM+kNN
0,7,3,0.9155895542072123,0.9559350041310275,0.4519211900479965,486,1109,5,MC LLM+kNN
0,8,4,0.8993316055107217,0.9469979890835286,0.35664108887515655,456,1109,5,MC LLM+kNN
0,9,5,0.9103448275860787,0.9530685920576915,0.4233930318833075,487,1109,5,MC LLM+kNN
1,5,1,0.9776844316092179,0.9887163148811238,0.9340518028155126,36,1109,5,MC LLM+kNN
1,6,2,0.9498521107823407,0.974281183203408,0.6141414136392419,145,1109,5,MC LLM+kNN
1,7,3,0.9481879564557051,0.973405007780381,0.626106872848953,100,1109,5,MC LLM+kNN
1,8,4,0.9243697478990301,0.960698689956262,0.4162336745441446,272,1109,5,MC LLM+kNN
1,9,5,0.9414079580234744,0.969819819819747,0.5869983440909724,234,1109,5,MC LLM+kNN
2,5,1,0.9763789918182928,0.9880483407891442,0.9306079117461146,53,1109,5,MC LLM+kNN
2,6,2,0.9558525718913249,0.9774280389313883,0.6649140387994315,129,1109,5,MC LLM+kNN
2,7,3,0.935769807718405,0.9668193025712598,0.48124301551489207,157,1109,5,MC LLM+kNN
2,8,4,0.9168971238936785,0.9566471903627672,0.42371308095133914,395,1109,5,MC LLM+kNN
2,9,5,0.9120832747220547,0.9540204517030123,0.4296246847134311,507,1109,5,MC LLM+kNN
3,5,1,0.9758652698579795,0.9877852348992625,0.9519603012247655,130,1109,5,MC LLM+kNN
3,6,2,0.9570184983676608,0.978037253266543,0.6986138608837026,30,1109,5,MC LLM+kNN
3,7,3,0.9484521835266793,0.9735442229944695,0.620115204006574,61,1109,5,MC LLM+kNN
3,8,4,0.930203045685148,0.9638395792241242,0.42060564683445223,221,1109,5,MC LLM+kNN
3,9,5,0.9370568658658751,0.9675057891984038,0.5435197482600238,301,1109,5,MC LLM+kNN
0,3,1,0.9878658994244448,0.9938959159271918,0.9947398600072381,37,1237,3,MC LLM+kNN
0,4,2,0.965927802406464,0.9826686424843126,0.7752238704441412,53,1237,3,MC LLM+kNN
0,5,3,0.9551067661434325,0.9770379630238188,0.670206543939508,149,1237,3,MC LLM+kNN
0,6,4,0.9230162900681919,0.9599672086349939,0.5247771489278538,468,1237,3,MC LLM+kNN
0,7,5,0.9196128511895524,0.9581232492996528,0.4359346848375165,436,1237,3,MC LLM+kNN
0,8,6,0.9143684500826097,0.955269034070377,0.48829787183867995,555,1237,3,MC LLM+kNN
0,9,7,0.9163487353397037,0.9563486211472528,0.45567294391728197,522,1237,3,MC LLM+kNN
1,3,1,0.9888541014400765,0.9943958189030291,0.99649118421586,27,1237,3,MC LLM+kNN
1,4,2,0.9758269720100539,0.9877656149387645,0.9044217988359187,62,1237,3,MC LLM+kNN
1,5,3,0.9672727272726016,0.9833641404805266,0.7985989487090883,98,1237,3,MC LLM+kNN
1,6,4,0.9348837209301083,0.9663461538460875,0.5407655452866539,390,1237,3,MC LLM+kNN
1,7,5,0.9267864379304435,0.9620022434099157,0.4982332150459362,420,1237,3,MC LLM+kNN
1,8,6,0.9154132744582703,0.9558389165045057,0.4919210048842447,553,1237,3,MC LLM+kNN
1,9,7,0.9201931269524396,0.9584381008725811,0.41622464848447044,482,1237,3,MC LLM+kNN
2,3,1,0.9852811674423216,0.9925860211646288,0.9859649117772484,73,1237,3,MC LLM+kNN
2,4,2,0.9790515357921887,0.9894148970711741,0.9539809403686669,69,1237,3,MC LLM+kNN
2,5,3,0.9741401942765852,0.9869007247821672,0.8778792134812888,11,1237,3,MC LLM+kNN
2,6,4,0.9478225697720172,0.9732124316466413,0.6440651296794286,277,1237,3,MC LLM+kNN
2,7,5,0.9476447023068175,0.973118660897867,0.6114252447997117,255,1237,3,MC LLM+kNN
2,8,6,0.9294727986538236,0.9634474238790085,0.5305565034244022,433,1237,3,MC LLM+kNN
2,9,7,0.9249678433613083,0.9610216051673501,0.4781713339299318,429,1237,3,MC LLM+kNN
3,3,1,0.9881190595296413,0.9940240296910742,0.9947398600072381,43,1237,3,MC LLM+kNN
3,4,2,0.9713561470214231,0.9854699755689221,0.8407026220349019,86,1237,3,MC LLM+kNN
3,5,3,0.965903175429338,0.9826558983184839,0.7787844160847963,56,1237,3,MC LLM+kNN
3,6,4,0.9321944113361234,0.9649074708703931,0.5257624306362902,420,1237,3,MC LLM+kNN
3,7,5,0.9173465293565711,0.9568917410713618,0.49645390020747815,492,1237,3,MC LLM+kNN
3,8,6,0.9080208048178335,0.9517934002868758,0.47841726568535536,612,1237,3,MC LLM+kNN
3,9,7,0.9026635057870726,0.9488419818234426,0.4504504499488678,604,1237,3,MC LLM+kNN
0,5,1,0.9803947368419762,0.9901003255596976,0.9805929090320007,1,1237,5,MC LLM+kNN
0,6,2,0.9532646979137153,0.9760732367015066,0.6749439037608794,249,1237,5,MC LLM+kNN
0,7,3,0.9517002081886257,0.9752524534204967,0.6791619484622281,218,1237,5,MC LLM+kNN
0,8,4,0.9387320947382017,0.968397951719022,0.5197908882210647,342,1237,5,MC LLM+kNN
0,9,5,0.9335452181449099,0.9656306037058453,0.6202743881341516,344,1237,5,MC LLM+kNN
1,5,1,0.9817315329625388,0.9907815631261863,0.9788232887755368,80,1237,5,MC LLM+kNN
1,6,2,0.9655934779603473,0.9824956063268202,0.7864884446216083,55,1237,5,MC LLM+kNN
1,7,3,0.9592208520178027,0.9791860381946227,0.750419157117636,137,1237,5,MC LLM+kNN
1,8,4,0.9489605734765664,0.9738119758716365,0.6294659370876798,266,1237,5,MC LLM+kNN
1,9,5,0.9374818682911317,0.9677322752114271,0.6401544948842813,317,1237,5,MC LLM+kNN
2,5,1,0.9808226425074751,0.9903184883487354,0.9788232887755368,73,1237,5,MC LLM+kNN
2,6,2,0.9575798776341321,0.9783303236559954,0.7028293381170715,228,1237,5,MC LLM+kNN
2,7,3,0.9519190799499858,0.9753673599772148,0.6732350595605683,243,1237,5,MC LLM+kNN
2,8,4,0.9381735677820564,0.968100673104992,0.4972972967955459,340,1237,5,MC LLM+kNN
2,9,5,0.9406804303575252,0.9694336230146112,0.6654872470282103,308,1237,5,MC LLM+kNN
3,5,1,0.9735829018981847,0.9866146498956758,0.9149392418127158,183,1237,5,MC LLM+kNN
3,6,2,0.9758698092030056,0.9877875603521025,0.9302325576363362,86,1237,5,MC LLM+kNN
3,7,3,0.9632896983493222,0.9813016379184678,0.8063714553750281,46,1237,5,MC LLM+kNN
3,8,4,0.9619716249815764,0.9806172655433889,0.8152538000639606,86,1237,5,MC LLM+kNN
3,9,5,0.9507104795735715,0.9747325290233724,0.6896973397604296,139,1237,5,MC LLM+kNN
0,3,1,0.9862996480642299,0.9931025754602928,0.9894735527322284,85,1222,3,MC LLM+kNN
0,4,2,0.9713412304163836,0.985462298895071,0.8591157026919344,41,1222,3,MC LLM+kNN
0,5,3,0.9596680067434885,0.979418966315864,0.7243768740449642,1,1222,3,MC LLM+kNN
0,6,4,0.9318811881186888,0.964739647396408,0.5841711450348976,390,1222,3,MC LLM+kNN
0,7,5,0.9186872069657175,0.957620610207292,0.49110320234528443,407,1222,3,MC LLM+kNN
0,8,6,0.9145334434350516,0.9553590683630971,0.49818181768003267,529,1222,3,MC LLM+kNN
0,9,7,0.9020317283605758,0.9484928299677385,0.4748317112689344,600,1222,3,MC LLM+kNN
1,3,1,0.9882087305568253,0.994069400630852,0.9964973617455848,38,1222,3,MC LLM+kNN
1,4,2,0.9699962020507696,0.9847696163485004,0.8239436614689546,43,1222,3,MC LLM+kNN
1,5,3,0.9593158849441618,0.979235550852997,0.6950425180428601,12,1222,3,MC LLM+kNN
1,6,4,0.9339171974521053,0.9658295594894356,0.5695932876047155,330,1222,3,MC LLM+kNN
1,7,5,0.9322611421560675,0.9649432178880606,0.4767535172342687,261,1222,3,MC LLM+kNN
1,8,6,0.9350502334794205,0.9664351005483753,0.5316455691184105,293,1222,3,MC LLM+kNN
1,9,7,0.9477722041898866,0.9731858809270585,0.6370546558916496,134,1222,3,MC LLM+kNN
2,3,1,0.9852848698275707,0.9925878999049101,0.9894548877707823,103,1222,3,MC LLM+kNN
2,4,2,0.9708188713200963,0.985193398995435,0.8478201418399856,187,1222,3,MC LLM+kNN
2,5,3,0.9632535634888238,0.9812828881635262,0.768693359194085,97,1222,3,MC LLM+kNN
2,6,4,0.9343846051047795,0.9660794473229039,0.5345573488702908,231,1222,3,MC LLM+kNN
2,7,5,0.9202206376966339,0.9584530231905725,0.4821674246226533,357,1222,3,MC LLM+kNN
2,8,6,0.9068970245439589,0.9511756669302545,0.49097472874016346,525,1222,3,MC LLM+kNN
2,9,7,0.8929457150728998,0.9434456656233391,0.46127856016733393,671,1222,3,MC LLM+kNN
3,3,1,0.9883400200600566,0.9941358219307022,0.9999999994964973,29,1222,3,MC LLM+kNN
3,4,2,0.9699391171992681,0.9847401970252408,0.8309859149900565,13,1222,3,MC LLM+kNN
3,5,3,0.9589023447563825,0.9790200591909911,0.7168030202652431,95,1222,3,MC LLM+kNN
3,6,4,0.9265573770490587,0.9618788291354008,0.5826594018985857,446,1222,3,MC LLM+kNN
3,7,5,0.9175120128135454,0.9569817624947127,0.5035714280696618,450,1222,3,MC LLM+kNN
3,8,6,0.910247639895894,0.9530153273169351,0.48022203010832376,580,1222,3,MC LLM+kNN
3,9,7,0.9071488411057096,0.9513141518412072,0.4702860925061865,591,1222,3,MC LLM+kNN
0,5,1,0.9821146764859308,0.9909766454351784,0.9929577459753769,38,1222,5,MC LLM+kNN
0,6,2,0.9466310873914681,0.9725839616174796,0.6082840945178216,346,1222,5,MC LLM+kNN
0,7,3,0.9319626673879436,0.9647833088286099,0.5460511162377369,367,1222,5,MC LLM+kNN
0,8,4,0.923866315351418,0.9604267281769653,0.5098743262486325,491,1222,5,MC LLM+kNN
0,9,5,0.9222915484967494,0.9595750958984243,0.5179994498966051,488,1222,5,MC LLM+kNN
1,5,1,0.9804800844103164,0.9901438465635994,0.9876355907883269,94,1222,5,MC LLM+kNN
1,6,2,0.9746502285633779,0.9871623991581209,0.9276154566126592,11,1222,5,MC LLM+kNN
1,7,3,0.9610098176716744,0.9801172936632112,0.7392174448084253,66,1222,5,MC LLM+kNN
1,8,4,0.9689103974188342,0.9842097422910037,0.8573773726140749,44,1222,5,MC LLM+kNN
1,9,5,0.9554565701557601,0.9772209567197435,0.7016677071219961,102,1222,5,MC LLM+kNN
2,5,1,0.982497697065274,0.9911715897775645,0.9876355907883269,45,1222,5,MC LLM+kNN
2,6,2,0.9724517906334748,0.9860335195530038,0.9083174050088517,76,1222,5,MC LLM+kNN
2,7,3,0.9606232294616203,0.9799161970812758,0.7742411916843721,74,1222,5,MC LLM+kNN
2,8,4,0.9682119205296588,0.9838492597576654,0.8788735743487615,8,1222,5,MC LLM+kNN
2,9,5,0.9518036222121011,0.9753067484661828,0.6927621715141965,28,1222,5,MC LLM+kNN
3,5,1,0.974894291754628,0.9872875685801561,0.9345132738329892,164,1222,5,MC LLM+kNN
3,6,2,0.9675569850369224,0.9835110163467673,0.853176438976119,174,1222,5,MC LLM+kNN
3,7,3,0.9624588049862498,0.9808703271027321,0.7943169816632512,220,1222,5,MC LLM+kNN
3,8,4,0.9679049034173896,0.9836907278767001,0.8659793809402143,138,1222,5,MC LLM+kNN
3,9,5,0.9478038507820475,0.9732025639044735,0.6982422239928063,119,1222,5,MC LLM+kNN
0,3,1,0.9858891108889877,0.9928944224359559,0.9929823686288589,21,1154,3,kNN-only
0,4,2,0.9775995927197432,0.9886729308790714,0.9383906917012192,36,1154,3,kNN-only
0,5,3,0.9606126914659594,0.9799107142856499,0.7433056319996602,60,1154,3,kNN-only
0,6,4,0.933411826268847,0.9655592394613326,0.5309667668697219,277,1154,3,kNN-only
0,7,5,0.9186216037109451,0.9575849682231999,0.4822233016167825,330,1154,3,kNN-only
0,8,6,0.9101445323151199,0.9529588121920941,0.37974683494170547,419,1154,3,kNN-only
0,9,7,0.9189492906305774,0.9577629748919583,0.48188405746932766,389,1154,3,kNN-only
0,5,1,0.9837419693193937,0.9918043621942504,0.9841269836235268,42,1154,5,kNN-only
0,6,2,0.9661567618788457,0.9827871109886407,0.8124204627193351,22,1154,5,kNN-only
0,7,3,0.9424391577794718,0.9703667206306067,0.5480702560268522,61,1154,5,kNN-only
0,8,4,0.9375966268445625,0.9677934136079379,0.4693140789207145,196,1154,5,kNN-only
0,9,5,0.934574087329859,0.9661807148670934,0.5054479806932446,241,1154,5,kNN-only
0,3,1,0.9881012024046858,0.9940149940149313,0.9999999994964973,21,1109,3,kNN-only
0,4,2,0.9814411877638575,0.9906336799947684,0.9929451268726612,11,1109,3,kNN-only
0,5,3,0.9680073126141331,0.9837436135624057,0.7732154341112906,41,1109,3,kNN-only
0,6,4,0.943763326225887,0.9710681475386692,0.5595036656006628,228,1109,3,kNN-only
0,7,5,0.9269738614927341,0.9621032023492545,0.48481647692110447,264,1109,3,kNN-only
0,8,6,0.9157807538311589,0.9560392043815973,0.4082913373325642,408,1109,3,kNN-only
0,9,7,0.9183442018711485,0.9574342299733256,0.4450150259041606,446,1109,3,kNN-only
0,5,1,0.9770491803277407,0.9883913764510124,0.9304866882917773,45,1109,5,kNN-only
0,6,2,0.9447029110725848,0.9715652768283682,0.5921583615046184,272,1109,5,kNN-only
0,7,3,0.9361587258738107,0.9670268386196607,0.5454545449526786,307,1109,5,kNN-only
0,8,4,0.9091033726349178,0.9523877917414038,0.3859889416537253,457,1109,5,kNN-only
0,9,5,0.9173378550231853,0.9568870218880567,0.43863950380011685,483,1109,5,kNN-only
0,3,1,0.9888219040440858,0.9943795389958323,0.9929823686288589,19,1237,3,kNN-only
0,4,2,0.9788705339991063,0.9893224616578664,0.9522860471974774,15,1237,3,kNN-only
0,5,3,0.972785555410052,0.9862050669849458,0.8659491610505508,28,1237,3,kNN-only
0,6,4,0.9366075003335197,0.9672662118392277,0.5667765587390677,341,1237,3,kNN-only
0,7,5,0.9321734402608491,0.9648962363699638,0.5160923513051549,371,1237,3,kNN-only
0,8,6,0.9192339716901305,0.9579175704988461,0.5262333589342778,502,1237,3,kNN-only
0,9,7,0.9152398471768903,0.9557443664572622,0.4900291791074573,495,1237,3,kNN-only
0,5,1,0.9816695239349885,0.9907499833632135,0.9894237317326707,23,1237,5,kNN-only
0,6,2,0.9579133751020215,0.9785043478260188,0.7206257135320618,205,1237,5,kNN-only
0,7,3,0.9559888579385855,0.9774992879520807,0.7375211866709809,200,1237,5,kNN-only
0,8,4,0.9394972305068967,0.968804920913813,0.4972972967955459,328,1237,5,kNN-only
0,9,5,0.9361517301287192,0.9670231062588075,0.6383589150048006,333,1237,5,kNN-only
0,3,1,0.9883400200600566,0.9941358219307022,0.9999999994964973,29,1222,3,kNN-only
0,4,2,0.9716321078741926,0.9856119749660632,0.8641975303611881,19,1222,3,kNN-only
0,5,3,0.9604497867389219,0.9798259493670239,0.7345030831001416,58,1222,3,kNN-only
0,6,4,0.93258278145683,0.9651154821464625,0.5653595488186695,347,1222,3,kNN-only
0,7,5,0.9276146664861415,0.962448234716013,0.4875189696171074,331,1222,3,kNN-only
0,8,6,0.9258483452030546,0.9614966282357362,0.5208163260287448,409,1222,3,kNN-only
0,9,7,0.9272805507743936,0.9622683634739181,0.5199691902503201,369,1222,3,kNN-only
0,5,1,0.9825092056810911,0.9911774461027535,0.9876355907883269,35,1222,5,kNN-only
0,6,2,0.9731145732798878,0.9863741178114047,0.9189013484322396,67,1222,5,kNN-only
0,7,3,0.9594519015658614,0.9793064078777666,0.7384108794645299,98,1222,5,kNN-only
0,8,4,0.9558146229129308,0.9774081978069779,0.6900691531881298,207,1222,5,kNN-only
0,9,5,0.9457523029681318,0.9721199368752557,0.6733064253520475,239,1222,5,kNN-only
0,3,1,0.9857660132349874,0.9928319919516478,0.9929823686288589,20,1154,3,Deterministic (T=0)
0,4,2,0.9760060936903674,0.9878573723096057,0.9314674178353105,9,1154,3,Deterministic (T=0)
0,5,3,0.956994752335728,0.9780248528449328,0.7104681208839944,118,1154,3,Deterministic (T=0)
0,6,4,0.9218911917097251,0.9593583608545555,0.5096448193263579,335,1154,3,Deterministic (T=0)
0,7,5,0.9162040708431249,0.9562698303213577,0.44486204784557887,352,1154,3,Deterministic (T=0)
0,8,6,0.9115442278859327,0.9537254901960104,0.41697272748161984,435,1154,3,Deterministic (T=0)
0,9,7,0.917134043746366,0.9567761281356719,0.47646207844022875,401,1154,3,Deterministic (T=0)
0,5,1,0.9837419693193937,0.9918043621942504,0.9841269836235268,42,1154,5,Deterministic (T=0)
0,6,2,0.9642857142855843,0.9818181818181144,0.8124026219421693,73,1154,5,Deterministic (T=0)
0,7,3,0.9343434343433068,0.9660574412531955,0.44289212105975073,25,1154,5,Deterministic (T=0)
0,8,4,0.9361221028828524,0.9670072992700024,0.4321968488197362,110,1154,5,Deterministic (T=0)
0,9,5,0.935586366262141,0.966721384867858,0.4991090162487145,130,1154,5,Deterministic (T=0)
0,3,1,0.9868881118879886,0.9934007919049089,0.9982547987984307,17,1109,3,Deterministic (T=0)
0,4,2,0.9763388881820408,0.9880278063851063,0.9224045479863217,44,1109,3,Deterministic (T=0)
0,5,3,0.9546214166344061,0.9767839526470913,0.6642984009186009,175,1109,3,Deterministic (T=0)
0,6,4,0.9231069476969915,0.960016237061027,0.5070797108922594,423,1109,3,Deterministic (T=0)
0,7,5,0.9047057281424951,0.9499690317252116,0.3974992399968163,493,1109,3,Deterministic (T=0)
0,8,6,0.8858477970626321,0.939469026548606,0.36245909088769185,657,1109,3,Deterministic (T=0)
0,9,7,0.8931718061672779,0.9435718440953357,0.35603996316832903,666,1109,3,Deterministic (T=0)
0,5,1,0.9769433465084352,0.988337220926292,0.9233564580365177,25,1109,5,Deterministic (T=0)
0,6,2,0.9505428226777978,0.9746444032157647,0.6412267832259102,195,1109,5,Deterministic (T=0)
0,7,3,0.9362192970551043,0.9670591533500864,0.5143119352060975,230,1109,5,Deterministic (T=0)
0,8,4,0.9217403391714036,0.9592766726943248,0.41004923570607915,357,1109,5,Deterministic (T=0)
0,9,5,0.9281214203893287,0.9627209267784819,0.49279262426180104,380,1109,5,Deterministic (T=0)
0,3,1,0.9864999999998766,0.9932041278630133,0.99649118421586,38,1237,3,Deterministic (T=0)
0,4,2,0.9678643724695131,0.9836697955509204,0.7858435579017087,86,1237,3,Deterministic (T=0)
0,5,3,0.9550186351367491,0.9769918485405615,0.6485106540095784,162,1237,3,Deterministic (T=0)
0,6,4,0.9190638075312605,0.9578251686311263,0.5176323020694703,507,1237,3,Deterministic (T=0)
0,7,5,0.9102138398192442,0.9529968015574362,0.4548509718966473,538,1237,3,Deterministic (T=0)
0,8,6,0.89695328368302,0.9456777785708511,0.4150023898876322,681,1237,3,Deterministic (T=0)
0,9,7,0.8974110480408559,0.9459321415541082,0.37950081782924344,665,1237,3,Deterministic (T=0)
0,5,1,0.9788890354926799,0.9893319109213902,0.9699475433607617,52,1237,5,Deterministic (T=0)
0,6,2,0.9550362170287063,0.9770010485843427,0.7000291582670077,135,1237,5,Deterministic (T=0)
0,7,3,0.9566984304931394,0.977870085225168,0.731229463045811,119,1237,5,Deterministic (T=0)
0,8,4,0.9555523382074771,0.9772710446434458,0.7653650307467234,179,1237,5,Deterministic (T=0)
0,9,5,0.9474461175079794,0.9730139478471063,0.7054842031160745,152,1237,5,Deterministic (T=0)
0,3,1,0.9852702534014498,0.9925804828973218,0.9999999994964973,16,1222,3,Deterministic (T=0)
0,4,2,0.9662878787877567,0.9828549412443984,0.7640845065395879,55,1222,3,Deterministic (T=0)
0,5,3,0.9549364488379823,0.9769488408746978,0.6678383123271671,117,1222,3,Deterministic (T=0)
0,6,4,0.9302018735979772,0.9638389500306949,0.5660642830138273,385,1222,3,Deterministic (T=0)
0,7,5,0.9303239799375178,0.9639044943819548,0.4812386103175778,324,1222,3,Deterministic (T=0)
0,8,6,0.9282517482516184,0.9627910350329323,0.5306859200757602,405,1222,3,Deterministic (T=0)
0,9,7,0.9366758440804323,0.9673026561914727,0.5686123936252985,297,1222,3,Deterministic (T=0)
